epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,163.603,0.63784,2.995,1.1903,0.00764,1,0.40677,0.37252,0.19798,3.62984,0.85675,0.0001429,0.0001429,0.0001429
2,306.19,0.55458,2.58127,1.12499,0.0118,1,0.47008,0.42295,0.24236,3.61981,0.83468,0.000295139,0.000295139,0.000295139
3,443.581,0.55662,2.13996,1.11443,0.01519,1,0.55973,0.49789,0.26912,3.56869,0.87647,0.00044219,0.00044219,0.00044219
4,582.674,0.63822,1.72938,1.16328,0.89861,0.36022,0.88429,0.79822,0.40135,3.40037,0.95725,0.000584054,0.000584054,0.000584054
5,721.985,0.6427,1.52219,1.16632,1,0.12697,0.79701,0.67113,0.3625,3.32202,0.93317,0.00072073,0.00072073,0.00072073
6,860.275,0.5886,1.26526,1.12843,0.84444,0.28732,0.65089,0.55657,0.43524,3.16367,1.01049,0.00085222,0.00085222,0.00085222
7,998.933,0.53686,1.18892,1.05885,0.834,0.65401,0.9604,0.76609,0.57507,2.78155,1.2002,0.000978522,0.000978522,0.000978522
8,1139.32,0.6062,1.25802,1.15988,0.86127,0.43104,0.80653,0.62566,0.75381,3.23361,1.39076,0.00109964,0.00109964,0.00109964
9,1279.32,0.61901,1.23012,1.14231,0.56243,0.4164,0.53969,0.45321,0.58672,3.33304,1.20435,0.00121556,0.00121556,0.00121556
10,1421.05,0.65784,1.21262,1.10908,0.68233,0.72155,0.89742,0.60341,0.66855,2.53237,1.22843,0.00121679,0.00121679,0.00121679
11,1561.97,0.56447,1.13256,1.08381,0.82554,0.56667,0.43162,0.35058,0.57884,2.81771,1.13093,0.00119322,0.00119322,0.00119322
12,1698.86,0.61851,1.05914,1.13657,0.8011,0.9,0.88852,0.79186,0.48235,2.09441,1.03561,0.00116964,0.00116964,0.00116964
13,1837.61,0.60891,1.01198,1.13403,0.746,0.8,0.82943,0.69259,0.59275,2.51961,1.11813,0.00114606,0.00114606,0.00114606
14,1974.5,0.59076,1.04769,1.09864,0.78579,0.99421,0.96537,0.90779,0.42428,1.54269,0.95515,0.00112248,0.00112248,0.00112248
15,2110.77,0.55821,0.94654,1.08319,0.86498,0.93333,0.93389,0.83241,0.47608,1.6541,1.0065,0.0010989,0.0010989,0.0010989
16,2249.26,0.55221,0.96532,1.0939,0.75415,0.92217,0.95864,0.86377,0.51308,1.62439,1.02288,0.00107532,0.00107532,0.00107532
17,2386.89,0.56669,0.92082,1.09755,0.83791,0.93333,0.9349,0.85201,0.44994,1.57812,0.97424,0.00105174,0.00105174,0.00105174
18,2525.13,0.5662,0.84912,1.09699,0.95676,1,0.995,0.94655,0.38968,1.47782,0.94711,0.00102817,0.00102817,0.00102817
19,2663.54,0.53484,0.84509,1.09217,0.77042,0.8375,0.91278,0.88342,0.37096,1.76728,0.93054,0.00100459,0.00100459,0.00100459
20,2801.05,0.52104,0.80511,1.04959,0.87065,0.93333,0.98389,0.9628,0.3024,1.73371,0.89569,0.000981008,0.000981008,0.000981008
21,2939.1,0.49777,0.78579,1.07525,0.80701,0.96667,0.94623,0.86054,0.33637,1.42531,0.93425,0.00095743,0.00095743,0.00095743
22,3075.08,0.53424,0.79641,1.06965,0.91336,0.93693,0.96722,0.86568,0.3774,1.22274,0.94915,0.000933851,0.000933851,0.000933851
23,3215.83,0.52682,0.74039,1.07231,0.92552,0.93871,0.96881,0.89831,0.416,1.26367,0.98938,0.000910273,0.000910273,0.000910273
24,3354.16,0.51508,0.76923,1.03868,0.97369,0.97031,0.995,0.90253,0.43212,1.0741,1.0432,0.000886694,0.000886694,0.000886694
25,3493.47,0.51001,0.71949,1.04744,0.97829,0.96445,0.995,0.94156,0.40605,1.01075,0.99938,0.000863116,0.000863116,0.000863116
26,3630.19,0.50379,0.7394,1.05883,0.98413,0.96836,0.995,0.95115,0.31603,0.9559,0.89955,0.000839537,0.000839537,0.000839537
27,3765.86,0.50276,0.68723,1.06486,0.97466,1,0.995,0.97371,0.2789,0.90656,0.88797,0.000815959,0.000815959,0.000815959
28,3902.73,0.47792,0.69958,1.04439,0.97671,0.90776,0.98944,0.97259,0.30509,1.36966,0.86496,0.00079238,0.00079238,0.00079238
29,4039.47,0.49338,0.69348,1.06321,0.96348,0.96502,0.995,0.94221,0.30106,1.23699,0.86641,0.000768802,0.000768802,0.000768802
30,4175.75,0.53724,0.67312,1.1039,0.92511,0.97717,0.995,0.9785,0.28254,0.89635,0.87701,0.000745223,0.000745223,0.000745223
31,4313.01,0.44818,0.61265,1.01475,0.92241,0.96667,0.96461,0.93601,0.28391,0.93016,0.86633,0.000721645,0.000721645,0.000721645
32,4451.54,0.46194,0.61912,1.03663,0.92933,0.96877,0.995,0.95498,0.3409,0.83072,0.90179,0.000698066,0.000698066,0.000698066
33,4590.19,0.44499,0.63855,1.01984,0.8687,0.96082,0.96881,0.92833,0.32712,0.94866,0.90047,0.000674488,0.000674488,0.000674488
34,4732.06,0.43458,0.62861,1.01286,0.85001,0.95234,0.91891,0.87045,0.35649,1.04813,0.93583,0.000650909,0.000650909,0.000650909
35,4871.09,0.42951,0.61624,1.03241,0.94929,0.94506,0.9825,0.89833,0.39824,0.95761,0.92177,0.000627331,0.000627331,0.000627331
36,5010.2,0.45744,0.647,1.03567,0.96756,0.99238,0.995,0.96197,0.2871,0.76219,0.86265,0.000603752,0.000603752,0.000603752
37,5149.13,0.40059,0.60895,1.00573,0.8312,0.98197,0.995,0.94066,0.31864,0.91881,0.88023,0.000580174,0.000580174,0.000580174
38,5290.66,0.45027,0.56337,1.03671,0.92893,0.93522,0.995,0.9361,0.39883,0.88602,0.91475,0.000556595,0.000556595,0.000556595
39,5432.15,0.45893,0.58995,1.02857,0.95425,0.99547,0.995,0.95817,0.29897,0.69751,0.86495,0.000533017,0.000533017,0.000533017
40,5571.89,0.45647,0.57174,1.03722,0.90879,0.96667,0.98731,0.94059,0.3084,0.91529,0.87092,0.000509438,0.000509438,0.000509438
41,5710.04,0.41665,0.58229,0.99326,0.85852,0.96351,0.98944,0.91084,0.34145,0.92349,0.89354,0.00048586,0.00048586,0.00048586
42,5843.65,0.43846,0.5691,1.02576,0.97914,0.99284,0.995,0.94771,0.29613,0.65273,0.8799,0.000462281,0.000462281,0.000462281
43,5984.7,0.40393,0.50806,0.9876,0.98707,1,0.995,0.97237,0.25164,0.59875,0.85662,0.000438703,0.000438703,0.000438703
44,6123.12,0.4008,0.49757,1.00486,0.98775,1,0.995,0.96038,0.2631,0.62897,0.86288,0.000415124,0.000415124,0.000415124
45,6265.37,0.39724,0.48302,1.00787,0.98771,1,0.995,0.95355,0.29348,0.64108,0.86453,0.000391546,0.000391546,0.000391546
46,6405.46,0.40302,0.4916,1.01476,0.98582,1,0.995,0.90721,0.29739,0.65707,0.86049,0.000367967,0.000367967,0.000367967
47,6546.25,0.37916,0.49441,0.9932,0.98877,1,0.995,0.94372,0.29229,0.61245,0.85997,0.000344389,0.000344389,0.000344389
48,6688.1,0.40852,0.50099,0.99046,0.98861,1,0.995,0.89376,0.36824,0.62595,0.89274,0.00032081,0.00032081,0.00032081
49,6829.7,0.40929,0.4748,1.00096,0.98274,0.9971,0.995,0.93688,0.31164,0.61302,0.86189,0.000297232,0.000297232,0.000297232
50,6967.74,0.40622,0.46829,1.00272,0.98116,0.97066,0.995,0.94003,0.28048,0.61774,0.85411,0.000273654,0.000273654,0.000273654
51,7108.15,0.24602,0.67831,0.89657,0.92963,0.97046,0.995,0.93583,0.30746,0.76475,0.86973,0.000250075,0.000250075,0.000250075
52,7242.33,0.24074,0.65408,0.89151,0.9639,0.97396,0.995,0.95778,0.27309,0.79258,0.84656,0.000226497,0.000226497,0.000226497
53,7377.79,0.23074,0.62953,0.8852,0.9689,0.99172,0.995,0.96235,0.24025,0.67621,0.83213,0.000202918,0.000202918,0.000202918
54,7515.12,0.24105,0.56118,0.86568,0.97293,0.96701,0.995,0.96589,0.23006,0.6226,0.83672,0.00017934,0.00017934,0.00017934
55,7653.67,0.20266,0.52256,0.83769,0.9212,0.96807,0.995,0.97005,0.23571,0.66092,0.84294,0.000155761,0.000155761,0.000155761
56,7791.81,0.21871,0.54108,0.88314,0.92205,0.96804,0.995,0.995,0.2199,0.67389,0.82348,0.000132183,0.000132183,0.000132183
57,7930.52,0.21596,0.54319,0.88099,0.92555,0.96837,0.995,0.995,0.21302,0.65208,0.81965,0.000108604,0.000108604,0.000108604
58,8064.68,0.20994,0.52613,0.87676,0.93572,0.96824,0.995,0.97905,0.21255,0.5966,0.818,8.50255e-05,8.50255e-05,8.50255e-05
59,8200.98,0.21872,0.54493,0.87407,0.97683,0.97181,0.995,0.97805,0.2143,0.56247,0.81634,6.1447e-05,6.1447e-05,6.1447e-05
60,8336,0.20619,0.5402,0.86811,0.9808,0.97355,0.995,0.97432,0.21156,0.56237,0.81472,3.78685e-05,3.78685e-05,3.78685e-05
